Event	ID	Name			Wwise Object Path	Notes
	40205785	Play_SoftClothHit			\Default Work Unit\Play_SoftClothHit	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	554607610	Play_Yarn_Combine			\Default Work Unit\Play_Yarn_Combine	
	805934378	Play_FurnitureDrag			\Default Work Unit\Play_FurnitureDrag	
	1160118988	Play_Cat_Purr			\Default Work Unit\Play_Cat_Purr	
	1669734397	Play_Collectable_Near			\Default Work Unit\Play_Collectable_Near	
	1677062370	Play_Yarn_Hit			\Default Work Unit\Play_Yarn_Hit	
	1815447315	Play_CatRefusesYarn			\Default Work Unit\Play_CatRefusesYarn	
	2051353701	Play_Cat_Meow			\Default Work Unit\Play_Cat_Meow	
	2086089131	Play_FurnitureHit			\Default Work Unit\Play_FurnitureHit	
	2204020340	Play_LeatherHit			\Default Work Unit\Play_LeatherHit	
	2225033368	Play_Collect			\Default Work Unit\Play_Collect	
	2349590460	Play_HighScore			\Default Work Unit\Play_HighScore	
	2777424796	Play_ThrowYarn			\Default Work Unit\Play_ThrowYarn	
	2782737696	Play_MaxSizeGlow			\Default Work Unit\Play_MaxSizeGlow	
	3548535810	Play_ButtonClick			\Default Work Unit\Play_ButtonClick	
	3575780237	Play_FavoriteYarnColor			\Default Work Unit\Play_FavoriteYarnColor	
	4174389764	Play_Cardboard			\Default Work Unit\Play_Cardboard	
	4287226464	Play_WoodHit			\Default Work Unit\Play_WoodHit	

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	

State	ID	Name	State Group			Notes
	748895195	None	GameStates			
	1432716332	Game_over	GameStates			
	1944582999	Pause_State	GameStates			
	3205958645	MainMenu_State	GameStates			
	3656907969	IngameState	GameStates			

Custom State	ID	Name	State Group	Owner		Notes
	20947231	Game_over	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		
	23842670	Pause_State	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		
	879271228	MainMenu_State	GameStates	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2801574179	VolumeChange			\Default Work Unit\VolumeChange	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	237765314	Jasmina_Keito_Cardboard_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cardboard_01_81837729.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardHit\Jasmina_Keito_Cardboard_01		19154
	270895424	Keito_Yarn_Hit_2_3	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_2_3_CE9259E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit2\Keito_Yarn_Hit_2_3		36956
	282180228	Keito_Yarn_Hit_2_1	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_2_1_71D6EA29.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit2\Keito_Yarn_Hit_2_1		22184
	311792289	Keito_Yarn_Hit_3_3	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_3_3_4D7D1289.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit3\Keito_Yarn_Hit_3_3		29840
	325382742	Jasmina_Keito_LeatherHit_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_LeatherHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\LeatherHit\Leather\Jasmina_Keito_LeatherHit_01		42480
	352831436	CATPOCALYPSE_CAT_MEOW_V1_14	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\CATPOCALYPSE_CAT_MEOW_V1_14		117264
	364853297	CATPOCALYPSE_AUDIO_CAT_PURR_V1_7	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_CAT_PURR_V1_7_5BE965EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\FavoriteYarnColor\Cat_Purr\CATPOCALYPSE_AUDIO_CAT_PURR_V1_7		165312
	378373933	Keito_Yarn_Hit_3_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_3_2_EA35470F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit3\Keito_Yarn_Hit_3_2		24604
	383783965	Jasmina_Keito_WoodHit_05	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_WoodHit_05_C27E3FCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\WoodHit\Jasmina_Keito_WoodHit_05		6556
	397488344	Jasmina_Keito_WoodHit_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_WoodHit_01_B3A1CE86.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\WoodHit\Jasmina_Keito_WoodHit_01		6300
	399494428	Keito_Yarn_Hit_1_1	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_1_1_E46D598D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit1\Keito_Yarn_Hit_1_1		18592
	448537453	Jasmina_Keito_CardboardSw_04	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_CardboardSw_04_0FF01D3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardSw\Jasmina_Keito_CardboardSw_04		30014
	462040877	Jasmina_Keito_Cardboard_03	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cardboard_03_F038B40D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardHit\Jasmina_Keito_Cardboard_03		15390
	464932723	Jasmina_Keito_Armchair_Hit_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_Hit_02_B8DBDA20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\FurnitureHit\FloorHit\Jasmina_Keito_Armchair_Hit_02		10754
	476082614	Jasmina_Keito_CardboardSw_03	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_CardboardSw_03_11DFF5DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardSw\Jasmina_Keito_CardboardSw_03		41900
	486775493	Jasmina_Keito_CardboardSw_05	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_CardboardSw_05_9112D617.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardSw\Jasmina_Keito_CardboardSw_05		28946
	536778659	Keito_Yarn_Hit_1_3	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_1_3_247279A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit1\Keito_Yarn_Hit_1_3		34028
	578830698	Keito_HighScore	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_HighScore_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HighScore\Keito_HighScore		230628
	579490520	MaxSizeGlow	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_MaxSizeGlow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MaxSizeGlow		1482160
	607197866	Keito_Yarn_Hit_4_3	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_4_3_13CA782C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit4\Keito_Yarn_Hit_4_3		14972
	611564981	ButtonClick	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\SugarRush_ButtonClick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonClick		142724
	623248039	Jasmina_Keito_CardboardSw_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_CardboardSw_01_D1E72BF2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardSw\Jasmina_Keito_CardboardSw_01		33038
	654882658	Jasmina_Keito_Ambience	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Ambience_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Jasmina_Keito_Ambience		4321864
	707119013	CATPOCALYPSE_CAT_MEOW_V1_12	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\CATPOCALYPSE_CAT_MEOW_V1_12		154464
	732081429	Keito_Yarn_Hit_1_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_1_2_55C9B6AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit1\Keito_Yarn_Hit_1_2		26244
	745218962	CatRefusesYarn	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CatRefusesYarn		175264
	757621186	CATPOCALYPSE_CAT_MEOW_V1_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\CATPOCALYPSE_CAT_MEOW_V1_2		160464
	766138444	Keito_Yarn_Merge	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Merge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Combine\Keito_Yarn_Merge		85420
	776745431	Jasmina_Keito_Armchair_Drag_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Armchair_Drag_02_3C57EA49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\FurnitureDrag\Jasmina_Keito_Armchair_Drag_02		8042
	790194844	CATPOCALYPSE_AUDIO_CAT_PURR_V1_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_CAT_PURR_V1_2_4B866B77.wem		\Actor-Mixer Hierarchy\Default Work Unit\FavoriteYarnColor\Cat_Purr\CATPOCALYPSE_AUDIO_CAT_PURR_V1_2		225908
	798520635	Keito_Yarn_Hit_2_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_2_2_2D65FBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit2\Keito_Yarn_Hit_2_2		28380
	829351928	CATPOCALYPSE_AUDIO_CAT_PURR_V1_4	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_CAT_PURR_V1_4_E20273B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FavoriteYarnColor\Cat_Purr\CATPOCALYPSE_AUDIO_CAT_PURR_V1_4		169972
	831537192	CATPOCALYPSE_AUDIO_CAT_PURR_V1_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_CAT_PURR_V1_2_82BE384A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Purr\CATPOCALYPSE_AUDIO_CAT_PURR_V1_2		225268
	835207708	ThrowYarn	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_RESROUCE_GET_BUBBLE_POP_V1_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ThrowYarn		8064
	841756326	Jasmina_Keito_WoodHit_03	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_WoodHit_03_A97E5444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\WoodHit\Jasmina_Keito_WoodHit_03		5106
	846846878	Jasmina_Keito_Collect	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Collect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Collectables\Jasmina_Keito_Collect		529264
	907544814	Jasmina_Keito_Cloth_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cloth_02_1204855B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\SoftClothHit\SoftCloth\Jasmina_Keito_Cloth_02		6646
	912852287	CATPOCALYPSE_AUDIO_CAT_PURR_V1_3	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_AUDIO_CAT_PURR_V1_3_DD6D5B0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\FavoriteYarnColor\Cat_Purr\CATPOCALYPSE_AUDIO_CAT_PURR_V1_3		320140
	958241183	CATPOCALYPSE_CAT_MEOW_V1_6	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\CATPOCALYPSE_CAT_MEOW_V1_6		186464
	958904981	CATPOCALYPSE_CAT_MEOW_V1_13	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\CATPOCALYPSE_CAT_MEOW_V1_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\CATPOCALYPSE_CAT_MEOW_V1_13		162464
	965355488	Jasmina_Keito_CardboardSw_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_CardboardSw_02_7F681937.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardSw\Jasmina_Keito_CardboardSw_02		35616
	969356125	Jasmina_Keito_WoodHit_04	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_WoodHit_04_7796CB6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\WoodHit\Jasmina_Keito_WoodHit_04		6428
	988006736	Jasmina_Keito_Cloth_01	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cloth_01_D00C804B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\SoftClothHit\SoftCloth\Jasmina_Keito_Cloth_01		7814
	1043797533	Jasmina_Keito_Cardboard_02	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Jasmina_Keito_Cardboard_02_D9C0477C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\Cardboard\CardboardHit\Jasmina_Keito_Cardboard_02		32996
	1073338854	Keito_Yarn_Hit_4_2	F:\Poslovi\P1-OM\Keito\KeitoNew\Keito-Yarn-Game\Keito-Yarn-Game_WwiseProject\.cache\Mac\SFX\Keito_Yarn_Hit_4_2_942BE0C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yarn_Hit\Yarn_Hit4\Keito_Yarn_Hit_4_2		22220

